OBJECTID,Site Name,Site Type,Significance Rank,Status,Archive Reason,Archive Date,Map ID,Brief Description,Associated NHAs,Old Site Name,Notes,Created User,Created Date,Last Edited User,Last Edited Date,Acres,PROJECT,Source Report,Site Account PDF,USGS Quad,WPC Blueprint?,NHA Join ID,GlobalID,SHAPE
6888,Beryl Ave,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A sensitive species of concern occurs in a regenerating mixed mesophytic forest.,None,,<Null>,AJOHNSON,9/4/2019 18:29,AJOHNSON,9/4/2019 18:32,<Null>,1306 - Conservation Planning,SPC,<Null>,Claysville,<Null>,alj87708,{CE91FE6B-BC48-4FEE-BCA4-42DCAE837D9E},Polygon
6889,Craft Creek Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A sensitive species of concern uses wet areas of the landscape along Craft Creek Road.,None,,<Null>,AJOHNSON,9/4/2019 18:35,AJOHNSON,9/4/2019 18:42,<Null>,1306 - Conservation Planning,SPC,<Null>,Prosperity,<Null>,alj87709,{97CCE699-DAB8-4FA3-BE23-113CA6A660A9},Polygon
6890,Jolly School Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A sensitive species of concern uses a matrix of forests and fields.,None,,<Null>,AJOHNSON,9/4/2019 18:56,AJOHNSON,9/4/2019 19:02,<Null>,1306 - Conservation Planning,SPC,<Null>,"Washington West, Washington East, Prosperity",<Null>,alj87710,{0035FC9C-E875-45AC-AC3B-27B81381C0E7},Polygon
6891,Lick Run Slopes,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A globally rare species of snail is found in the wooded landscape upslope from Lick Run.,None,,<Null>,AJOHNSON,9/5/2019 15:08,AJOHNSON,9/5/2019 15:15,<Null>,1306 - Conservation Planning,SPC,<Null>,"Prosperity, Rogersville",<Null>,alj87711,{C660804A-A226-459A-A32C-045B1AE7411C},Polygon
6892,Fork of Bane Creek,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Fields and forest patches along a stream corridor support a sensitive species of concern.,None,,<Null>,AJOHNSON,9/5/2019 15:21,AJOHNSON,9/5/2019 15:30,<Null>,1306 - Conservation Planning,SPC,<Null>,"Prosperity, Amity",<Null>,alj87712,{081CFE3C-E35D-43D2-870C-2924C0603F01},Polygon
6893,Weaver Run Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A network of fields and forests support a sensitive species of concern.,None,,<Null>,AJOHNSON,9/5/2019 15:34,AJOHNSON,9/5/2019 15:40,<Null>,1306 - Conservation Planning,SPC,<Null>,"Washington East, Amity, Ellsworth",<Null>,alj87713,{C6BD599E-79FE-4C00-B995-ECCD005EC1D4},Polygon
6894,Little Daniels Run Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A wooded landscape supports a sensitive species of concern.,None,,<Null>,AJOHNSON,9/5/2019 15:48,AJOHNSON,9/5/2019 15:51,<Null>,1306 - Conservation Planning,SPC,<Null>,"Washington East, Amity, Ellsworth",<Null>,alj87714,{196CF4A7-5A64-4864-A2FE-16D81FF0C581},Polygon
6895,Bandel Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Forests and ponds support a sensitive species of concern.,None,,<Null>,AJOHNSON,9/5/2019 15:52,AJOHNSON,9/5/2019 15:56,<Null>,1306 - Conservation Planning,SPC,<Null>,"Washington East, Hackett",<Null>,alj87715,{11C64302-87D7-417F-B798-A83C4590E0F5},Polygon
6896,Cokeburg,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Wooded hillsides and ponds support a sensitive species of concern.,None,S. Branch Pigeon Creek Wetland,<Null>,AJOHNSON,9/5/2019 15:57,AJOHNSON,9/5/2019 16:03,<Null>,1306 - Conservation Planning,SPC,<Null>,Ellsworth,<Null>,alj87716,{C205B2C5-BB57-4BE0-8892-12285B0DE29E},Polygon
6897,Bentleyville,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,"A landscape of agricultural fields, forest patches, and small ponds support a sensitive species of concern.",None,,<Null>,AJOHNSON,9/5/2019 16:07,AJOHNSON,9/5/2019 16:12,<Null>,1306 - Conservation Planning,SPC,<Null>,"Hackett, Monongahela, Ellsworth, California",<Null>,alj87717,{04062802-2053-43B7-AF1C-300521251447},Polygon
6898,Richeyville,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A sensitive species of concern is supported by pools in a rural landscape.,None,,<Null>,AJOHNSON,9/5/2019 16:14,AJOHNSON,9/5/2019 16:16,<Null>,1306 - Conservation Planning,SPC,<Null>,"Ellsworth, California",<Null>,alj87718,{F687D6AD-06C3-4595-ABE1-4549892B9158},Polygon
6899,Spring Drive,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,An agricultural and forested landscape supports a sensitive species of concern.,None,,<Null>,AJOHNSON,9/5/2019 16:17,AJOHNSON,9/5/2019 16:20,<Null>,1306 - Conservation Planning,SPC,<Null>,"Ellsworth, California",<Null>,alj87719,{A153C4C4-7EC6-48EA-AD8A-896E6F216E2F},Polygon
6900,Barnard Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Patchwork of agricultural fields supports a sensitive species of concern.,None,,<Null>,AJOHNSON,9/5/2019 16:21,AJOHNSON,9/5/2019 16:23,<Null>,1306 - Conservation Planning,SPC,<Null>,Ellsworth,<Null>,alj87720,{65004A48-47A8-417A-8A1D-119979203ED2},Polygon
6901,Millsboro,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,"A sensitive species of concern relies on forests, fields, yards, and small pools.",None,Black Dog Hollow Slopes,<Null>,AJOHNSON,9/5/2019 16:25,AJOHNSON,9/5/2019 16:36,<Null>,1306 - Conservation Planning,SPC,<Null>,"Ellsworth, Mather, Carmichaels",<Null>,alj87721,{4BBF15AE-4FCD-499B-9851-44751A78617E},Polygon
7114,Raccoon Creek Woodlots,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,A series of small woodlots provide habitat for a sensitive species of concern.,None,,<Null>,AJOHNSON,11/12/2019 20:14,AJOHNSON,11/12/2019 20:26,<Null>,1306 - Conservation Planning,None,<Null>,Midway,<Null>,alj90239,{A8DFB194-E24E-4AEE-BF56-A3C2718A7358},Polygon
7132,Sumney Road,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,Shrubby wetland surrounded by agricultural areas supports a plant species of concern.,None,,<Null>,AJOHNSON,11/19/2019 16:03,AJOHNSON,11/19/2019 16:08,<Null>,1306 - Conservation Planning,SPC,<Null>,Hackett,<Null>,alj90258,{F2D8FAEE-19A2-4633-BE81-611D84F07C70},Polygon
7133,Campbell Road at Steubenville Pike,NHA,<Null>,Completed - Needs Review,<Null>,<Null>,<Null>,"A rich, forested hillslope supports a plant species of concern.",None,,<Null>,AJOHNSON,11/19/2019 16:10,AJOHNSON,11/19/2019 16:14,<Null>,1306 - Conservation Planning,SPC,<Null>,Clinton,<Null>,alj90259,{E0563353-A941-4C3E-8F2A-2408715E7615},Polygon
5858,Buffalo Creek,NHA,State,Completed - Not Published,<Null>,<Null>,<Null>,NHA site description is incomplete.,None,,<Null>,CTRACEY,3/23/2015 21:32,MMOORE,8/24/2018 18:47,227.800803,1348 - RKM Monitoring,RKM,<Null>,West Middletown,<Null>,ct62150,{898F65A5-1266-4135-8AAE-1E5DE24AA632},Polygon
7039,Buffalo Creek South,NHA,<Null>,Completed - Not Published,<Null>,<Null>,<Null>,"A rare plant species of concern is found in the forests south of Buffalo Creek, along the West Virginia border.",None,,<Null>,AJOHNSON,8/9/2019 18:34,CTRACEY,11/26/2019 21:18,<Null>,1306 - Conservation Planning,SPC,<Null>,Bethany,<Null>,alj86780,{8E5443FF-A948-4251-BE8F-B245482D0F73},Polygon
7044,Sugarcamp Run,NHA,<Null>,Completed - Not Published,<Null>,<Null>,<Null>,"A sensitive species of concern relies on the steep forested slopes near Sugarcamp Run, at the West Virginia border.",None,,<Null>,AJOHNSON,8/9/2019 18:27,CTRACEY,11/26/2019 21:19,<Null>,1306 - Conservation Planning,SPC,<Null>,Bethany,<Null>,alj86779,{82004F0D-BCAD-47BB-99A4-9CE0C23FABD3},Polygon
7047,Imperial Mine Grassland,NHA,<Null>,Completed - Not Published,<Null>,<Null>,<Null>,Three bird species of concern rely on a reclaimed mine for habitat.,None,,<Null>,AJOHNSON,7/23/2019 17:44,CTRACEY,11/26/2019 21:48,<Null>,1306 - Conservation Planning,SPC,<Null>,Clinton,<Null>,alj86711,{F688AC3E-0A51-4A48-9756-26F5DBBD4F82},Polygon
7048,Buffalo Creek at Dutch Fork,NHA,<Null>,Completed - Not Published,<Null>,<Null>,<Null>,This stretch of Buffalo Creek supports multiple rare species of concern.,None,Dutch Fork Valley,<Null>,AJOHNSON,8/9/2019 18:22,CTRACEY,11/26/2019 21:18,<Null>,1306 - Conservation Planning,SPC,<Null>,"Bethany, West Middletown",<Null>,alj86778,{90E7D45D-AEFE-4A0F-ACD2-63E5599B00AD},Polygon
